measuring PROFILE overhead..done
  seconds  |     gc     |      consed     |    calls    |  sec/call  |  name  
 LISA::CURRENT-CONTEXT LISA::DECREMENT-USE-COUNT LISA:DEPENDENCIES
 LISA::DISTRIBUTE-TOKEN LISA::DUPLICATE-FACT-EXISTING-FACT LISA:ENGINE
 LISA::EQUALS (SETF LISA::FACT-ID-TABLE)
 (SETF LISA::FACT-META-OBJECT-CLASS-NAME)
 LISA::FACT-META-OBJECT-CLASS-NAME LISA::FACT-META-OBJECT-P
 (SETF LISA::FACT-META-OBJECT-SLOT-LIST)
 LISA::FACT-META-OBJECT-SLOT-LIST
 (SETF LISA::FACT-META-OBJECT-SUPERCLASSES)
 LISA::FACT-META-OBJECT-SUPERCLASSES LISA::FACT-SYMBOLIC-ID LISA:FACTS
 LISA::FIND-ACTIVATION LISA::FIND-ALL-ACTIVATIONS
 LISA::FIND-EXISTING-SUCCESSOR LISA:FIND-FACT-BY-ID
 LISA:FIND-FACT-BY-NAME LISA::FIND-FACT-USING-INSTANCE
 LISA::FIND-LOGICAL-DEPENDENCIES LISA:FOCUS LISA:FOCUS-STACK
 LISA::FORGET-CLOS-INSTANCE LISA::FORGET-CLOS-INSTANCES
 LISA::FORGET-CONTEXT LISA::FORGET-RULE LISA::GENERIC-PATTERN-P
 LISA::GET-ACTIVATION-LIST LISA::GET-ALL-ACTIVATIONS LISA::GET-FACT-LIST
 LISA::GET-RULE-LIST LISA::GET-SLOT-VALUES LISA::GET-SUPERCLASSES
 LISA:HALT LISA::HAS-SUPERCLASS LISA::IMPORT-CLASS-SPECIFICATION
 LISA::INACTIVE-P LISA::INITIAL-CONTEXT-P
 LISA::INITIALIZE-FACT-FROM-INSTANCE LISA::LEAF-NODE LISA::LEFT-INPUT
 LISA::LEFT-MEMORY-COUNT LISA::LIST-ACTIVATIONS LISA::LOCATION
 LISA:LOGGER-ADD-FILE-APPENDER LISA::LOGICAL-BLOCK-MARKER
 LISA::LOOKUP-ACTIVATION LISA::LOOKUP-ACTIVATIONS
 LISA::MAKE-BREADTH-FIRST-STRATEGY LISA::MAKE-CONTEXT
 LISA::MAKE-DEFAULT-INFERENCE-ENGINE LISA::MAKE-DEPENDENCY-SET
 LISA::MAKE-DEPTH-FIRST-STRATEGY LISA::MAKE-FACT-FROM-INSTANCE
 LISA:MAKE-INFERENCE-ENGINE LISA::MAKE-NODE2-EXISTS
 LISA::MAKE-NODE2-TEST LISA::MAKE-QUERY-ENGINE LISA::MAKE-RETE
 LISA::MAKE-RETE-NETWORK LISA::MARK-AS-LOGICAL-BLOCK
 LISA::MARK-CLOS-INSTANCE-AS-CHANGED LISA:MARK-INSTANCE-AS-CHANGED
 LISA::MERGE-NETWORKS LISA::MERGE-RULE-INTO-NETWORK
 LISA::NODE-PAIR-CHILD LISA::NODE-PAIR-PARENT LISA::NODE-REFERENCED-P
 LISA::NODE-USE-COUNT LISA::PARSE-AND-INSERT-INSTANCE
 LISA::PARSE-AND-RETRACT-INSTANCE LISA::PARSE-EXISTS-PATTERN
 LISA::PARSE-TEST-PATTERN (SETF LISA::PARSED-PATTERN-ADDRESS)
 LISA::PARSED-PATTERN-ADDRESS (SETF LISA::PARSED-PATTERN-BINDING-SET)
 LISA::PARSED-PATTERN-BINDING-SET (SETF LISA::PARSED-PATTERN-CLASS)
 LISA::PARSED-PATTERN-CLASS (SETF LISA::PARSED-PATTERN-LOGICAL)
 LISA::PARSED-PATTERN-LOGICAL LISA::PARSED-PATTERN-P
 (SETF LISA::PARSED-PATTERN-PATTERN-BINDING)
 LISA::PARSED-PATTERN-PATTERN-BINDING (SETF LISA::PARSED-PATTERN-SLOTS)
 LISA::PARSED-PATTERN-SLOTS (SETF LISA::PARSED-PATTERN-SUB-PATTERNS)
 LISA::PARSED-PATTERN-SUB-PATTERNS
 (SETF LISA::PARSED-PATTERN-TEST-BINDINGS)
 LISA::PARSED-PATTERN-TEST-BINDINGS LISA::PARSED-PATTERN-TEST-FORMS
 (SETF LISA::PARSED-PATTERN-TYPE) LISA::PARSED-PATTERN-TYPE
 (SETF LISA::PATTERN-SLOT-CONSTRAINT) LISA::PATTERN-SLOT-CONSTRAINT
 (SETF LISA::PATTERN-SLOT-CONSTRAINT-BINDINGS)
 LISA::PATTERN-SLOT-CONSTRAINT-BINDINGS
 (SETF LISA::PATTERN-SLOT-INTRA-PATTERN-BINDINGS)
 LISA::PATTERN-SLOT-INTRA-PATTERN-BINDINGS
 (SETF LISA::PATTERN-SLOT-NAME) LISA::PATTERN-SLOT-NAME
 (SETF LISA::PATTERN-SLOT-NEGATED) LISA::PATTERN-SLOT-NEGATED
 LISA::PATTERN-SLOT-P (SETF LISA::PATTERN-SLOT-SLOT-BINDING)
 LISA::PATTERN-SLOT-SLOT-BINDING (SETF LISA::PATTERN-SLOT-VALUE)
 LISA::PATTERN-SLOT-VALUE LISA::POP-CONTEXT LISA::PUSH-CONTEXT
 LISA::RECONSTRUCT-FACT LISA:REFOCUS LISA::REGISTER-CLOS-INSTANCE
 LISA::REGISTER-NEW-CONTEXT LISA::REMOVE-AUTOFACTS
 LISA::REMOVE-NODE-FROM-PARENT LISA::REMOVE-RULE-FROM-CONTEXT
 LISA::REMOVE-RULE-FROM-NETWORK LISA::REMOVE-SUCCESSOR
 (SETF LISA::RETE-DEPENDENCY-TABLE) LISA::RETE-DEPENDENCY-TABLE
 (SETF LISA::RETE-FACT-TABLE) LISA::RETE-INSTANCE-TABLE
 LISA:RETRACT-INSTANCE LISA::RETRIEVE-CONTEXTS LISA::RIGHT-INPUT
 LISA::RIGHT-MEMORY-COUNT LISA:RULE LISA::RULE-ACTIONS
 (SETF LISA::RULE-ACTIONS-ACTIONS) LISA::RULE-ACTIONS-ACTIONS
 (SETF LISA::RULE-ACTIONS-BINDINGS) LISA::RULE-ACTIONS-BINDINGS
 LISA::RULE-ACTIONS-P (SETF LISA::RULE-ACTIVATIONS)
 LISA::RULE-ACTIVE-DEPENDENCIES LISA::RULE-BINDING-SET LISA:RULE-COMMENT
 LISA:RULE-DEFAULT-NAME LISA::RULE-NODE-LIST LISA::RULE-PATTERNS
 LISA:RULES LISA::RUN-QUERY LISA::SCHEDULE-DEPENDENCY-REMOVAL
 LISA::SET-LEAF-NODE LISA::SET-SLOT-FROM-INSTANCE
 LISA::SHARED-NODE-ALL-SUCCESSORS LISA::SHARED-NODE-SUCCESSOR-NODES
 LISA::SHOW-DEFFACTS LISA:SHOW-NETWORK LISA::SLOT-NAME
 LISA:SLOT-VALUE-OF-INSTANCE LISA::SYNCHRONIZE-WITH-INSTANCE
 LISA::TEST-PATTERN-PREDICATE LISA::TEXT
 LISA::TOKEN-DECREMENT-EXISTS-COUNTER LISA::TOKEN-DECREMENT-NOT-COUNTER
 (SETF LISA::TOKEN-EXISTS-COUNTER) LISA::TOKEN-EXISTS-COUNTER
 (SETF LISA::TOKEN-FACT-COUNT) (SETF LISA::TOKEN-FACTS)
 (SETF LISA::TOKEN-HASH-CODE) LISA::TOKEN-INCREMENT-EXISTS-COUNTER
 LISA:UNDEFRULE LISA:UNWATCH LISA::UNWATCH-EVENT LISA:USE-DEFAULT-ENGINE
 LISA:USE-FANCY-ASSERT LISA:WALK LISA:WATCH
 LISA::WATCH-ACTIVATION-DETAIL LISA::WATCH-ASSERT
 LISA::WATCH-DISABLE-ACTIVATION LISA::WATCH-ENABLE-ACTIVATION
 LISA::WATCH-EVENT LISA::WATCH-FACT-DETAIL LISA::WATCH-RETRACT
 LISA::WATCH-RULE-FIRING LISA::WATCHES LISA:WATCHING

LISA-USER> measuring PROFILE overhead..done
  seconds  |     gc     |      consed     |    calls    |  sec/call  |  name  
-------------------------------------------------------------------
    13.992 |      0.180 |  19,007,853,184 |  26,115,000 |   0.000001 | LISA::TEST-TOKENS
     3.197 |      0.396 |   2,897,207,488 |  85,425,000 |   0.000000 | LISA::GET-SLOT-VALUE
     3.118 |      0.351 |   3,742,065,536 |  75,525,000 |   0.000000 | LISA::TOKEN-PUSH-FACT
     3.111 |      0.078 |   4,558,736,528 |  23,680,000 |   0.000000 | LISA::FAST-ARRAY-COPY
     2.884 |      0.435 |   3,365,132,624 |  80,825,000 |   0.000000 | LISA::TOKEN-TOP-FACT
     1.907 |      0.068 |   2,870,247,632 |  24,025,000 |   0.000000 | LISA::HASH-KEY
     1.756 |      0.135 |     889,158,432 |  26,115,000 |   0.000000 | LISA::TOKEN-POP-FACT
     0.549 |      0.163 |     755,060,128 |  30,095,000 |   0.000000 | LISA::TOKEN-FIND-FACT
     0.477 |      0.040 |   1,280,827,424 |   3,920,000 |   0.000000 | LISA::ACTIVATION-PRIORITY
     0.437 |      0.073 |   2,603,640,768 |   2,320,000 |   0.000000 | LISA::MAKE-ADD-TOKEN
     0.425 |      0.108 |     731,711,888 |  24,185,000 |   0.000000 | LISA::TOKEN-FACT-COUNT
     0.400 |      0.018 |     748,370,448 |   5,580,052 |   0.000000 | LISA::FIND-INSTANCE-OF-FACT
     0.376 |      0.053 |     211,004,816 |   4,300,000 |   0.000000 | LISA::CLASS-MATCHES-P
     0.340 |      0.162 |     631,494,368 |  23,415,256 |   0.000000 | LISA::NODE1-TEST
     0.301 |      0.115 |     362,254,848 |  22,370,000 |   0.000000 | LISA::TOKEN-HASH-CODE
     0.255 |      0.101 |     804,452,736 |  19,165,000 |   0.000000 | LISA::JOIN-NODE-RIGHT-MEMORY
     0.234 |      0.036 |     309,645,696 |   3,135,000 |   0.000000 | LISA::LOGICAL-BLOCK-P
     0.205 |      0.184 |   1,199,014,928 |  42,215,154 |   0.000000 | LISA::SUCCESSOR-NODE
     0.192 |      0.000 |      60,087,776 |   1,220,106 |   0.000000 | LISA:INFERENCE-ENGINE
     0.164 |      0.113 |     732,670,832 |  20,010,000 |   0.000000 | LISA::JOIN-NODE-LEFT-MEMORY
     0.163 |      0.226 |     694,696,144 |  42,215,000 |   0.000000 | LISA::SUCCESSOR-CONNECTOR
     0.115 |      0.000 |     107,345,936 |     715,000 |   0.000000 | LISA::TOKEN-INCREMENT-NOT-COUNTER
     0.114 |      0.018 |     246,035,232 |     580,000 |   0.000000 | LISA::NEXT-FACT-ID
     0.114 |      0.000 |     288,870,448 |     505,000 |   0.000000 | LISA::TOKEN-MAKE-FACT-LIST
     0.110 |      0.000 |      39,641,200 |   1,280,052 |   0.000000 | LISA::INITIALIZE-SLOT-VALUE
     0.086 |      0.018 |     212,857,200 |     835,000 |   0.000000 | LISA::TOKEN-NEGATED-P
     0.084 |      0.000 |      14,152,320 |     370,000 |   0.000000 | LISA::CLEAR-MEMORIES
     0.077 |      0.000 |         655,696 |   1,280,052 |   0.000000 | (SETF LISA:SLOT-VALUE-OF-INSTANCE)
     0.065 |      0.000 |     238,422,288 |     945,000 |   0.000000 | LISA::ELIGIBLE-P
     0.057 |      0.000 |      40,168,656 |   1,220,106 |   0.000000 | LISA:CURRENT-ENGINE
     0.057 |      0.054 |     259,249,216 |   3,920,000 |   0.000000 | LISA:RULE-SALIENCE
     0.057 |      0.032 |      26,339,040 |   1,075,000 |   0.000000 | LISA:FACT-ID
     0.056 |      0.018 |     102,097,776 |   4,015,000 |   0.000000 | LISA::PATTERN-BINDING-P
     0.055 |      0.000 |      53,737,600 |     675,000 |   0.000000 | LISA:AUTO-FOCUS-P
     0.051 |      0.002 |     238,092,608 |     795,000 |   0.000000 | LISA:IN-RULE-FIRING-P
     0.049 |      0.020 |       1,245,120 |     210,000 |   0.000000 | LISA::LOGICAL-RULE-P
     0.049 |      0.000 |      28,243,328 |     500,033 |   0.000000 | LISA::FIND-META-OBJECT
     0.048 |      0.000 |      54,785,152 |   2,935,052 |   0.000000 | LISA::FACT-SLOT-TABLE
     0.047 |      0.114 |     600,405,056 |  15,355,105 |   0.000000 | LISA::SHARED-NODE-SUCCESSORS
     0.047 |      0.016 |      50,820,112 |     675,000 |   0.000000 | LISA::MAKE-ACTIVATION
     0.041 |      0.038 |      44,033,168 |   5,925,000 |   0.000000 | LISA::JOIN-NODE-SUCCESSOR
     0.036 |      0.020 |      14,086,800 |     675,062 |   0.000000 | LISA:RULE-CONTEXT
     0.034 |      0.018 |      25,749,360 |   1,360,000 |   0.000000 | LISA::HEAP
     0.030 |      0.000 |               0 |   1,665,031 |   0.000000 | LISA::RETE-FACT-TABLE
     0.029 |      0.020 |      28,109,296 |     945,000 |   0.000000 | LISA::ACTIVATION-ELIGIBLE
     0.026 |      0.000 |               0 |     155,000 |   0.000000 | LISA::CLEAR-ACTIVATION-BINDINGS
     0.024 |      0.000 |      46,130,112 |   6,310,014 |   0.000000 | LISA:FACT-NAME
     0.023 |      0.000 |      23,456,160 |   2,210,000 |   0.000000 | LISA::TERMINAL-NODE-RULE
     0.023 |      0.018 |      44,299,152 |   2,885,000 |   0.000000 | LISA::RULE-ACTIVATIONS
     0.021 |      0.019 |         654,384 |          56 |   0.000373 | LISA::MAKE-NODE2
     0.021 |      0.018 |      14,680,064 |   1,085,000 |   0.000000 | LISA::FACT-ID-TABLE
     0.019 |      0.000 |      61,726,864 |   3,135,000 |   0.000000 | LISA::JOIN-NODE-LOGICAL-BLOCK
     0.017 |      0.000 |      41,146,512 |   1,350,031 |   0.000000 | LISA::RULE-ENGINE
     0.016 |      0.000 |     186,207,840 |   1,010,000 |   0.000000 | LISA::BELIEF-FACTOR
     0.012 |      0.000 |     276,575,984 |   5,000,000 |   0.000000 | LISA::ACTIVATION-RULE
     0.010 |      0.000 |       8,581,936 |          35 |   0.000277 | LISA::MAKE-PREDICATE-TEST
     0.009 |      0.000 |      16,987,328 |      20,000 |   0.000000 | LISA::MAKE-RESET-TOKEN
     0.008 |      0.000 |               0 |      10,062 |   0.000001 | LISA:FIND-CONTEXT
     0.007 |      0.018 |               0 |   1,075,000 |   0.000000 | LISA::FACT-SHADOWSP
     0.007 |      0.000 |      41,015,520 |     505,000 |   0.000000 | (SETF LISA::BELIEF-FACTOR)
     0.004 |      0.000 |      13,497,136 |     715,000 |   0.000000 | (SETF LISA::TOKEN-NOT-COUNTER)
     0.004 |      0.000 |               0 |     285,014 |   0.000000 | LISA::GET-CLASS-NAME
     0.004 |      0.000 |       5,898,240 |     500,043 |   0.000000 | LISA::RETE-META-DATA
     0.004 |      0.000 |      26,928,720 |     585,000 |   0.000000 | (SETF LISA::RETE-NEXT-FACT-ID)
     0.004 |      0.000 |       6,291,456 |     410,000 |   0.000000 | (SETF LISA::RETE-FIRING-COUNT)
     0.004 |      0.000 |               0 |      10,000 |   0.000000 | LISA::FORGET-ALL-FACTS
     0.004 |      0.000 |      14,545,440 |     685,000 |   0.000000 | LISA::ACTIVE-CONTEXT
     0.004 |      0.000 |               0 |       5,000 |   0.000001 | LISA::NEXT-CONTEXT
     0.003 |      0.000 |     204,226,576 |   1,550,000 |   0.000000 | LISA::TOKEN-NOT-COUNTER
     0.003 |      0.000 |         589,680 |     405,031 |   0.000000 | LISA::RULE-BEHAVIOR
     0.003 |      0.000 |      47,439,920 |   1,080,031 |   0.000000 | LISA:RETE-NETWORK
     0.002 |      0.000 |               0 |       5,000 |   0.000000 | LISA::RESET-ACTIVATIONS
     0.002 |      0.000 |       1,207,888 |         158 |   0.000013 | LISA::MAKE-NODE1
     0.002 |      0.000 |      11,859,120 |     355,014 |   0.000000 | LISA::GET-SLOT-LIST
     0.001 |      0.000 |               0 |       5,000 |   0.000000 | LISA::REMOVE-ACTIVATIONS
     0.001 |      0.000 |       6,291,456 |      70,000 |   0.000000 | LISA::FACT-META-DATA
     0.001 |      0.000 |               0 |       5,000 |   0.000000 | LISA::HALT-ENGINE
     0.001 |      0.000 |               0 |     505,000 |   0.000000 | LISA::TOKEN-FACTS
     0.001 |      0.000 |               0 |       5,000 |   0.000000 | LISA::STARTING-CONTEXT
     0.001 |      0.000 |         719,712 |          18 |   0.000062 | LISA::MAKE-NODE2-NOT
     0.001 |      0.000 |               0 |      10,062 |   0.000000 | LISA::MAKE-CONTEXT-NAME
     0.001 |      0.000 |      14,086,800 |     685,000 |   0.000000 | LISA::RETE-HALTED
     0.001 |      0.000 |               0 |     580,000 |   0.000000 | (SETF LISA:FACT-ID)
     0.001 |      0.000 |               0 |       5,000 |   0.000000 | LISA::DEFFACTS-FACT-LIST
     0.001 |      0.000 |         522,416 |          31 |   0.000019 | LISA::MAKE-TERMINAL-NODE
     0.001 |      0.000 |         583,536 |           1 |   0.000511 | LISA::MAKE-DEFFACTS
     0.000 |      0.000 |               0 |      15,062 |   0.000000 | LISA::RETE-CONTEXTS
     0.000 |      0.000 |               0 |     210,031 |   0.000000 | LISA::RULE-LOGICAL-MARKER
     0.000 |      0.000 |               0 |       5,001 |   0.000000 | LISA::RETE-AUTOFACTS
     0.000 |      0.000 |         196,448 |           3 |   0.000110 | LISA::MAKE-INTRA-PATTERN-PREDICATE
     0.000 |      0.000 |       4,128,480 |   1,080,031 |   0.000000 | LISA::RETE-ROOTS
     0.000 |      0.000 |      13,434,880 |     405,000 |   0.000000 | LISA::ACTIVATION-TOKENS
     0.000 |      0.000 |       1,767,184 |          31 |   0.000008 | LISA::MAKE-RULE
     0.000 |      0.000 |               0 |      15,000 |   0.000000 | (SETF LISA::RETE-FOCUS-STACK)
     0.000 |      0.000 |         131,040 |           5 |   0.000029 | LISA::ACQUIRE-META-DATA
     0.000 |      0.000 |               0 |      15,000 |   0.000000 | LISA::RETE-FOCUS-STACK
     0.000 |      0.000 |               0 |      10,000 |   0.000000 | (SETF LISA::RETE-HALTED)
     0.000 |      0.000 |          65,520 |         386 |   0.000000 | LISA::SIMPLE-SLOT-P
     0.000 |      0.000 |               0 |          81 |   0.000001 | LISA::JOIN-NODE-ADD-TEST
     0.000 |      0.000 |         131,072 |         259 |   0.000000 | LISA::INCREMENT-USE-COUNT
     0.000 |      0.000 |               0 |         354 |   0.000000 | LISA::SLOT-VALUE-IS-VARIABLE-P
     0.000 |      0.000 |               0 |          31 |   0.000002 | LISA::FIND-RULE-IN-CONTEXT
     0.000 |      0.000 |               0 |       1,383 |   0.000000 | LISA::VARIABLE-P
     0.000 |      0.000 |               0 |           4 |   0.000013 | LISA::CREATE-TEMPLATE-CLASS-SLOTS
     0.000 |      0.000 |          65,536 |         166 |   0.000000 | LISA::SIMPLE-BOUND-SLOT-P
     0.000 |      0.000 |               0 |          31 |   0.000001 | LISA::COLLECT-BINDINGS
     0.000 |      0.000 |               0 |         105 |   0.000000 | LISA::MAKE-CLASS-TEST
     0.000 |      0.000 |               0 |         259 |   0.000000 | LISA::SHARED-NODE-REFCNT
     0.000 |      0.000 |               0 |          62 |   0.000001 | LISA:RULE-NAME
     0.000 |      0.000 |          65,536 |          74 |   0.000000 | LISA::MAKE-JOIN-NODE
     0.000 |      0.000 |               0 |         235 |   0.000000 | LISA::TEST-PATTERN-P
     0.000 |      0.000 |               0 |         232 |   0.000000 | LISA::MAKE-PATTERN-SLOT
     0.000 |      0.000 |               0 |           4 |   0.000006 | LISA::REDEFINE-DEFTEMPLATE
     0.000 |      0.000 |               0 |          81 |   0.000000 | LISA::JOIN-NODE-TESTS
     0.000 |      0.000 |               0 |          88 |   0.000000 | LISA::MAKE-SIMPLE-SLOT-TEST-AUX
     0.000 |      0.000 |               0 |          31 |   0.000001 | LISA::RETE-FACT-COUNT
     0.000 |      0.000 |               0 |          74 |   0.000000 | (SETF LISA::JOIN-NODE-SUCCESSOR)
     0.000 |      0.000 |               0 |         364 |   0.000000 | LISA::MAKE-NODE-PAIR
     0.000 |      0.000 |          65,616 |          31 |   0.000001 | LISA::ADD-RULE-TO-CONTEXT
     0.000 |      0.000 |               0 |          97 |   0.000000 | LISA::%MAKE-BINDING
     0.000 |      0.000 |               0 |          97 |   0.000000 | LISA::MAKE-BINDING
     0.000 |      0.000 |          65,536 |         150 |   0.000000 | LISA::SLOT-VALUE-IS-NEGATED-VARIABLE-P
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::ATTACH-RULE-NODES
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::FIND-ANY-LOGICAL-BOUNDARIES
     0.000 |      0.000 |               0 |         105 |   0.000000 | LISA::MAKE-PARSED-PATTERN
     0.000 |      0.000 |               0 |         193 |   0.000000 | LISA::FIND-TEST
     0.000 |      0.000 |               0 |          77 |   0.000000 | LISA::MAKE-INTER-PATTERN-TEST
     0.000 |      0.000 |          65,520 |         131 |   0.000000 | LISA::INTRA-PATTERN-BINDINGS-P
     0.000 |      0.000 |               0 |         105 |   0.000000 | LISA::MAKE-BINDING-SET
     0.000 |      0.000 |               0 |         259 |   0.000000 | (SETF LISA::SHARED-NODE-REFCNT)
     0.000 |      0.000 |               0 |          63 |   0.000000 | LISA::MAKE-INTRA-PATTERN-TEST
     0.000 |      0.000 |               0 |         105 |   0.000000 | LISA::LOGICAL-ELEMENT-P
     0.000 |      0.000 |               0 |          34 |   0.000000 | LISA::EXPAND-SLOTS
     0.000 |      0.000 |               0 |         236 |   0.000000 | LISA::CONSTRAINED-SLOT-P
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA:CONTEXT-NAME
     0.000 |      0.000 |               0 |          31 |   0.000000 | (SETF LISA::RULE-BEHAVIOR)
     0.000 |      0.000 |               0 |         105 |   0.000000 | LISA::FIND-CONDITIONAL-ELEMENT-PARSER
     0.000 |      0.000 |               0 |         281 |   0.000000 | LISA::MAKE-SUCCESSOR
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::NODE-TEST-CACHE
     0.000 |      0.000 |               0 |          77 |   0.000000 | LISA::FIND-SLOT-BINDING
     0.000 |      0.000 |               0 |          81 |   0.000000 | (SETF LISA::JOIN-NODE-TESTS)
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::PREPROCESS-LEFT-SIDE
     0.000 |      0.000 |               0 |          10 |   0.000000 | LISA::MAKE-FACT-META-OBJECT
     0.000 |      0.000 |          65,536 |         137 |   0.000000 | LISA::SLOT-VALUE-IS-NEGATED-ATOM-P
     0.000 |      0.000 |               0 |          56 |   0.000000 | LISA::EXISTENTIAL-PATTERN-P
     0.000 |      0.000 |               0 |          74 |   0.000000 | LISA::NEGATED-PATTERN-P
     0.000 |      0.000 |               0 |         105 |   0.000000 | LISA::LOGICAL-PATTERN-P
     0.000 |      0.000 |               0 |           1 |   0.000003 | LISA::DEFFACTS-NAME
     0.000 |      0.000 |               0 |           1 |   0.000002 | LISA::ADD-AUTOFACT
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA:RULE-SHORT-NAME
     0.000 |      0.000 |               0 |           1 |   0.000002 | (SETF LISA::RETE-AUTOFACTS)
     0.000 |      0.000 |               0 |           1 |   0.000002 | LISA::PARSE-AND-INSERT-DEFFACTS
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::EXTRACT-RULE-HEADERS
     0.000 |      0.000 |               0 |          10 |   0.000000 | LISA::REGISTER-META-OBJECT
     0.000 |      0.000 |               0 |          62 |   0.000000 | LISA::CONTEXT-RULES
     0.000 |      0.000 |               0 |         147 |   0.000000 | LISA::NEGATED-SLOT-P
     0.000 |      0.000 |               0 |       5,000 |   0.000000 | LISA:RESET
     0.000 |      0.000 |      15,269,600 |   1,510,000 |   0.000000 | LISA:ACTIVE-RULE
     0.000 |      0.000 |      25,429,392 |     200,000 |   0.000000 | LISA:RETRACT
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA:FIND-RULE
     0.000 |      0.000 |               0 |       5,000 |   0.000000 | LISA:RUN
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::MAKE-BEHAVIOR
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::ADD-TERMINAL-NODE
     0.000 |      0.000 |     203,725,744 |   2,470,000 |   0.000000 | LISA::ENTER-JOIN-NETWORK-FROM-LEFT
     0.000 |      0.000 |               0 |     270,000 |   0.000000 | (SETF LISA::ACTIVATION-ELIGIBLE)
     0.000 |      0.000 |         393,472 |         333 |   0.000000 | LISA::ADD-SUCCESSOR
     0.000 |      0.000 |               0 |          74 |   0.000000 | LISA::MAKE-RIGHT-JOIN-CONNECTION
     0.000 |      0.000 |     767,253,648 |   2,915,000 |   0.000000 | LISA::ADD-TOKENS-TO-LEFT-MEMORY
     0.000 |      0.000 |      27,849,376 |     285,014 |   0.000000 | LISA::FIND-META-FACT
     0.000 |      0.000 |     319,104,560 |     580,000 |   0.000000 | LISA::REMEMBER-FACT
     0.000 |      0.000 |   2,750,986,912 |   4,970,000 |   0.000000 | LISA::TEST-AGAINST-RIGHT-MEMORY
     0.000 |      0.000 |      15,728,640 |   1,960,000 |   0.000000 | LISA::ACTIVATION-TIMESTAMP
     0.000 |      0.000 |      59,301,744 |     675,000 |   0.000000 | LISA::UNBIND-RULE-ACTIVATION
     0.000 |      0.000 |         656,096 |     215,014 |   0.000000 | LISA::ENSURE-META-DATA-EXISTS
     0.000 |      0.000 |               0 |     580,000 |   0.000000 | LISA::RETE-NEXT-FACT-ID
     0.000 |      0.000 |     297,937,664 |   1,280,052 |   0.000000 | LISA::SET-SLOT-VALUE
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::ADD-INTER-PATTERN-NODES
     0.000 |      0.074 |   1,193,280,288 |   9,260,000 |   0.000000 | LISA::FORGET-TOKEN
     0.000 |      0.000 |     114,671,936 |     495,000 |   0.000000 | LISA::RETRACT-FACT
     0.000 |      0.000 |      62,187,440 |     405,000 |   0.000000 | LISA::FIRE-ACTIVATION
     0.000 |      0.042 |     690,143,264 |   6,185,000 |   0.000000 | LISA::ACCEPT-TOKENS-FROM-LEFT
     0.000 |      0.000 |               0 |          74 |   0.000000 | LISA::MAKE-LEFT-JOIN-CONNECTION
     0.000 |      0.000 |               0 |          88 |   0.000000 | LISA::MAKE-SIMPLE-SLOT-TEST
     0.000 |      0.000 |               0 |      10,000 |   0.000000 | LISA::RESET-FOCUS-STACK
     0.000 |      0.000 |               0 |       5,000 |   0.000000 | LISA::CLEAR-ACTIVATIONS
     0.000 |      0.000 |      32,830,256 |     295,000 |   0.000000 | LISA::MODIFY-FACT
     0.000 |      0.000 |      91,341,616 |     495,000 |   0.000000 | LISA::FORGET-FACT
     0.000 |      0.000 |          65,520 |         232 |   0.000000 | LISA::INTRA-PATTERN-SLOT-P
     0.000 |      0.000 |     897,252,816 |     405,000 |   0.000000 | LISA::FIRE-RULE
     0.000 |      0.000 |     472,681,376 |     680,000 |   0.000000 | LISA::GET-NEXT-ACTIVATION
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::ADD-INTRA-PATTERN-NODES
     0.000 |      0.000 |               0 |           1 |   0.000000 | LISA::COLLECT-CONSTRAINT-BINDINGS
     0.000 |      0.020 |   1,160,606,736 |  10,380,000 |   0.000000 | LISA::REMEMBER-TOKEN
     0.000 |      0.000 |          65,536 |          31 |   0.000000 | LISA::ADD-RULE-TO-NETWORK
     0.000 |      0.000 |         196,576 |         364 |   0.000000 | LISA::RECORD-NODE
     0.000 |      0.020 |     311,284,624 |   2,030,000 |   0.000000 | LISA::CONFLICT-SET
     0.000 |      0.000 |      48,492,576 |      70,000 |   0.000000 | LISA::MAKE-FACT-FROM-TEMPLATE
     0.000 |      0.130 |  10,947,011,424 |  26,155,000 |   0.000000 | LISA::ACCEPT-TOKEN
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::COMPILE-RULE-INTO-NETWORK
     0.000 |      0.000 |               0 |          31 |   0.000000 | LISA::MAKE-RULE-ACTIONS
     0.000 |      0.000 |      56,680,144 |     580,000 |   0.000000 | LISA::ASSERT-FACT
     0.000 |      0.000 |               0 |     675,000 |   0.000000 | LISA::RULE-AUTO-FOCUS
     0.000 |      0.000 |          65,536 |          31 |   0.000000 | LISA::PARSE-RULE-BODY
